country_name,country_code,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997
Afghanistan,AFG,640,923,2658,2112,2551,3919,8412,12078,36996,77715,82360,62618,60546,80557,127042,59987,44311,34444,47285,67668,110309,118684,155720,277815,377808,428128,378896,257282,317479,297605,na,na,na,na,303955,na
Albania,ALB,na,na,na,18,14,1,0,0,0,2,1,0,0,0,1,4,0,na,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Algeria,DZA,na,na,2445,5179,4951,na,12530,8602,4002,1541,1940,3248,1095,170,90,58,30,73,36,67,71,42,32,44,32,64,188,129,152,229,106,84,206,107,221,197
Angola,AGO,142489,162934,132682,160561,179666,188122,186567,197061,162091,154169,166783,na,166897,na,103402,301405,610555,522358,797688,na,1209000,835000,811000,840000,926000,1021000,1155000,935000,243673,1143701,782988,722981,667376,156603,na,na
Antigua and Barb,ATG,0,0,0,0,na,na,na,na,na,na,0,na,0,1,0,1,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Argentina,ARG,4708,845,554,387,413,1624,580,247,86,518,358,814,171,100,70,463,325,936,341,323,567,535,437,774,2000,1521,666,1620,1660,803,643,758,948,1065,2048,592
Armenia,ARM,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,7,16,6,6,9,7,8,3,0,0,0,0,196,502,347,841
Bahamas,BHS,4,2,4,1,0,0,0,0,0,0,0,0,1,0,1,na,2,14,3,3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Bahrain,BHR,15,5,4,17,27,22,6,3,38,19,12,77,64,178,573,592,460,273,256,274,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Bangladesh,BGD,na,na,740,na,4668,4267,5556,7351,8173,2939,18469,14007,16846,31247,48844,28855,33326,49776,67727,45902,38204,40303,31787,30250,41408,35848,32643,48264,53875,63575,115660,125361,166564,152729,100783,68594
Barbados,BRB,na,0,na,na,na,na,0,na,0,0,0,0,0,0,7,1,2,2,1,1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Belize,BLZ,20,17,35,206,552,374,39,28,33,33,86,99,96,90,199,894,1218,1391,1529,2041,3868,4595,4117,2800,2779,3258,2725,3285,3033,3317,5341,8586,9957,9413,6605,4014
Benin,BEN,69882,56528,77763,94257,107643,99297,106027,106187,107374,114920,na,125445,91726,103639,140157,127819,133148,122405,131909,142872,96906,na,160249,195659,151105,446820,196669,190429,92870,118796,290868,403327,546827,579300,623396,670857
Bermuda,BMU,0,0,0,0,0,1,0,na,0,0,0,1,1,0,na,na,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Bhutan,BTN,na,na,na,na,na,na,na,na,na,na,na,na,na,na,8035,3328,3483,5375,na,na,5583,5213,18368,15999,19916,13134,11134,19162,9497,22126,28900,28116,38901,23195,15696,9029
Bolivia,BOL,2010,2345,3454,941,1373,1442,1998,4371,6791,8045,4256,7650,4936,6616,6714,10106,10897,14712,16619,9774,6699,14441,16338,14354,20993,24891,22258,25367,19680,19031,24486,27475,34749,46911,64012,51478
Botswana,BWA,224,137,470,76,53,571,814,1046,na,1079,na,1613,7558,6902,7895,2559,1904,5954,2773,na,715,na,na,1941,3082,1261,38270,18350,10750,14364,4995,55331,29591,17599,na,na
Brazil,BRA,72060,111417,111278,110306,108630,102842,81324,56951,54644,80294,85325,79161,66481,88630,89959,104436,121577,147630,176237,205544,221939,297687,378257,401904,443627,508864,559535,577520,560396,614431,609860,466190,564406,565727,455194,392976
Brunei,BRN,na,4,2,96,23,23,9,4,11,15,15,13,12,17,10,10,11,18,19,12,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Burkina Faso,BFA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305986,na,na,519782,576958,560472,583937,594601,496513,448917,420186,502275,472355,501020,na,na
Burundi,BDI,na,na,95118,na,106387,97520,82547,108136,na,103107,92303,na,na,na,na,na,68615,94049,79181,na,159080,na,na,na,na,na,na,na,511611,568938,773539,828429,831481,932794,na,na
Cambodia,KHM,2475,2213,2606,19661,2583,3275,38333,20895,3660,9049,19323,16481,18715,na,na,na,n,na,na,na,39978,41590,49585,111272,167245,63100,70091,119475,123796,115701,91000,99189,85012,78374,73160,114793
Cameroon,CMR,179417,643869,445505,214341,254889,965603,768035,366349,221988,464133,82927,153143,95502,48014,na,na,31584,na,na,na,407326,503227,916840,908789,827518,914265,825231,607324,869048,787796,664413,478693,189066,784321,931311,645309
Cape Verde,CPV,555,150,43,34,69,21,na,na,na,11,16,193,104,112,23,139,844,621,213,na,47,9,10,12,75,434,814,183,69,80,38,44,21,127,77,20
Central Africa Republic,CAF,55872,62519,23805,19954,56134,41819,177670,120206,74953,na,77459,90067,102108,55913,134175,137989,165589,167346,na,na,107034,79657,35127,909911,117618,174418,106277,na,174436,125038,89930,82072,82057,na,na,na
Chad,TCD,280,79213,82376,107335,101042,87858,99006,125498,127487,148740,142496,121776,132815,167275,204093,186682,94545,na,na,na,10391,24707,53085,51210,40917,158727,185784,201160,212554,246410,229444,234869,278225,293564,278040,343186
Chile,CHL,1,0,na,na,na,na,na,na,na,na,na,na,na,0,1,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
China,CHN,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,4193763,3096240,2384543,3300349,3059653,2041359,265190,255482,201129,363651,106665,93170,88569,86628,83001,73955,68594,68612,47188,33382,26816
Colombia,COL,17497,17898,14729,18888,22148,26530,25527,34230,32272,22402,30997,56494,22406,32690,39022,63888,53412,60957,57346,60972,78601,105360,55268,55791,89251,90014,100850,100286,99489,184156,184023,129377,127218,187082,135923,180898
Comoros,COM,na,7715,4635,na,na,5016,na,na,8166,5039,na,na,3363,na,30352,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Congo,COG,56294,43880,81313,104746,124203,142848,151550,161673,149981,178600,149418,159784,119070,175653,169153,na,164046,147521,na,na,46199,51406,67228,372951,62729,13098,21914,29851,32428,32391,21121,15504,35957,28008,14000,9491
Costa Rica,CRI,1583,1228,1212,2563,3047,4444,1191,688,351,257,159,161,152,290,473,217,313,307,376,168,110,245,569,734,790,883,1016,699,1151,3273,6951,5033,4445,4515,5480,4712
Cote d'ivoire,CIV,151088,50940,na,375636,na,525467,na,na,na,181608,na,43430,na,na,na,na,124899,349046,na,na,na,527223,611418,673419,554639,520417,636111,641618,511916,466895,553875,421043,na,755812,1109011,983089
Cuba,CUB,3515,833,624,131,36,46,4,3,1,7,34,8,38,87,162,168,158,295,307,573,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Djibouti,DJI,387,387,58,53,33,67,130,17,16,14,26,65,67,96,147,113,316,123,69,640,60,54,68,287,na,823,2872,1834,3237,7300,7468,1007,6140,3359,6105,4314
Dominica,DMA,0,0,0,0,0,0,0,0,na,0,0,0,na,3,0,0,0,na,na,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Dominican Rep.,DOM,548,386,321,84,429,127,21,124,161,277,261,569,520,159,586,745,1531,3080,4780,3596,4654,3801,2370,816,1360,1206,1072,1275,356,377,698,987,1670,1808,1414,816
East Timor,TLS,na,na,na,na,50548,56629,63292,na,na,77620,64854,43680,na,na,na,na,n,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Ecuador,ECU,5531,3857,4728,4179,4736,10765,37043,50938,28373,9233,6709,6810,5841,6555,10974,11275,9815,8207,8748,12745,14633,51606,78599,68989,51430,63503,53607,23274,71670,59400,41089,46859,30006,18128,11882,16365
Egypt,EGY,96861,27282,14213,7130,2925,na,na,na,na,na,23097,5962,9421,1459,na,1038,832,474,na,na,423,198,194,72,63,33,225,192,75,24,16,17,527,322,25,11
El Salvador,SLV,15433,17846,25857,34070,68562,82960,35831,25299,45436,46858,38335,35095,66691,83100,83290,32243,52521,77976,95835,93187,86202,65377,66874,44473,23953,12834,9095,9605,9269,5933,4539,3887,2803,3362,5888,2719
Equatorial Guinea,GNQ,na,na,na,37333,47338,66513,na,51486,na,37454,na,na,na,1149,na,na,n,na,na,na,na,na,19036,na,na,10028,15935,22236,25552,22598,25100,17867,14827,12530,na,na
Eritrea,ERI,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,81183,na,na
Ethiopia,ETH,42332,48211,147407,35101,28312,21825,15978,16718,41259,36155,50190,58070,46330,na,46211,20977,35902,31658,na,na,110507,29437,59583,101578,na,na,na,na,na,na,206262,305616,358469,na,na,na
Fiji,FJI,1,0,0,0,3,1,0,3,3,na,0,0,2,1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
French Guiana,GUF,70,70,48,22,12,25,43,52,117,116,192,484,351,319,394,488,266,604,831,769,1143,1051,1021,691,979,2221,3188,6284,5909,3573,4072,3974,4241,4711,4724,3195
Gabon,GAB,44835,59285,63889,63994,73285,33793,72778,63909,57123,63593,78674,62679,48878,39356,45644,34329,21419,16776,na,na,61714,30767,47873,50629,63385,103945,106645,71406,57450,80247,100629,70928,82245,54849,74310,35842
Gambia,GMB,na,na,na,na,na,na,na,na,na,na,na,na,na,na,50674,60004,34698,51993,70119,na,na,na,102914,158376,379015,614989,733077,185534,222538,215414,188035,na,299824,135909,266189,325555
Ghana,GHA,230323,812916,na,116916,na,na,na,na,na,151517,na,212045,na,na,443310,413319,371558,na,na,na,224572,na,na,593368,807019,1141886,1232882,1556169,1438713,1372771,1446947,1697109,1672709,1928316,2189860,2227762
Greece,GRC,132,76,100,75,28,27,48,38,26,60,65,35,29,34,41,48,79,44,53,64,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Grenada,GRD,0,0,0,0,0,0,0,0,0,na,1,na,na,1,0,0,58,1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Guatemala,GTM,5996,15116,20401,14472,22045,19684,10407,10494,11044,8280,7750,6182,4030,4979,9616,34907,59755,69039,62657,67994,77375,64024,74132,54958,42609,57662,52561,42453,41711,57829,57560,41868,22057,24178,20268,32099
Guinea,GIN,na,na,62570,na,100761,na,199507,45089,60921,166599,92865,99157,88860,64338,64246,53368,52210,23086,na,na,46189,103628,na,na,80280,21033,88256,187813,21762,17718,na,na,607560,600317,772731,802210
Guinea-Bissau,GNB,na,69655,na,58077,74183,33071,na,na,26895,na,na,na,na,na,58000,116924,153016,160931,148142,161496,143003,147903,160538,121614,121201,136405,104151,96235,81835,64123,56073,158748,na,na,na,na
Guyana,GUY,425,473,223,28,910,na,61,25,18,27,266,42,72,1116,4642,1563,927,2294,3202,2065,1700,2102,3017,7900,16388,34142,35470,20822,22681,42204,39702,33172,39566,59311,na,32103
Haiti,HTI,4033,6662,19170,10304,8378,4871,2562,5005,10658,11347,25961,22858,25441,24733,15087,27679,60472,41252,53478,46703,65354,53954,69863,16662,14363,12134,12306,23231,4806,25511,13457,853,23140,na,18877,na
Honduras,HND,5750,7077,6673,6952,17127,16152,15666,29584,34537,48586,18651,8862,7503,28876,48804,39414,34606,25297,43009,49377,57482,37536,27332,33828,29130,19095,29737,45922,53095,73352,70838,44513,52110,59446,74487,65863
Hong Kong,,794,377,180,111,113,55,19,11,3,9,10,16,21,21,39,40,47,40,49,62,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Hungary,HUN,4,1,5,13,1,5,2,3,8,5,4,6,5,8,2,4,8,13,6,34,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
India,IND,59575,87306,112942,100185,148156,201369,220266,286962,694647,1323118,1430025,1934485,3172866,5166142,6467215,4740900,4144385,3064697,2844815,2622639,2182302,2018605,2184446,1864380,1792167,1663284,1854830,2050000,2018783,2111401,2125826,2207431,2222869,2988231,2851222,2660057
Indonesia,IDN,na,5901,13224,4674,9738,10749,20311,na,130351,135752,244376,494277,394175,214346,177293,166943,181410,165911,175239,149576,204010,264335,202083,122771,100060,129485,131043,135323,171908,132412,103277,136367,145920,123226,179878,161285
Iran,IRN,8259,na,71015,10582,29056,46721,54417,38109,24325,13146,20696,16996,33928,37560,47653,54059,35323,22175,32635,29655,42808,45916,30835,26363,32284,38483,53319,59175,77470,96340,76971,64581,51089,67532,56362,38684
Iraq,IRQ,2234,7404,10534,6075,12878,8072,na,13010,14237,6971,6336,3783,2018,14030,8212,5069,3570,4012,2815,na,3326,2422,3340,4779,2953,3724,6833,3428,3924,7105,5535,41071,96368,96735,58349,14006
Israel,ISR,5,28,20,31,20,13,17,23,28,78,32,37,15,9,13,28,17,16,43,44,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Jordania,JOR,na,61,425,226,56,28,63,70,86,80,196,240,218,261,255,360,400,320,202,274,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Kenya,KEN,8842,263,11063,na,na,256920,256720,574687,na,na,333467,481524,na,663126,487184,na,764863,437660,na,na,685037,na,na,3689636,4574015,4067572,4099138,5430205,na,na,na,na,6103447,4343190,na,na
Korea Republic of,KOR,4600,1425,1028,na,11613,16653,19558,na,15926,9867,5700,747,611,314,294,11,n,na,na,na,0,0,0,0,0,0,0,0,0,0,0,1,21,107,356,1724
Kuwait,KWT,24,37,33,47,40,73,130,92,94,na,na,194,50,153,172,159,n,98,98,142,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Lao,LAO,132788,151191,291857,175528,189876,226738,166546,52338,29187,21243,4646,6920,13253,2859,2258,3047,na,na,12603,na,na,5564,7210,21201,21744,34960,37724,34673,21499,41026,38487,41787,52601,53614,51550,54133
Lebanon,LBN,183,91,14,7,6,11,32,14,25,10,12,22,17,na,na,17,8,9,4,9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Liberia,LBR,9780,6754,8410,5102,6560,21547,12668,19940,na,na,7350,13140,11864,18136,64086,145114,232112,na,201946,na,282896,na,na,130005,na,na,na,na,na,na,na,na,na,na,na,na
Macao,MAC,35,9,3,3,3,0,2,0,0,0,1,1,2,0,na,1,0,0,0,2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Madagascar,MDG,85317,80494,56508,13349,11291,15174,62696,28917,88850,74924,90041,282890,na,na,287622,320029,383863,302336,na,na,403489,447992,422610,493000,623000,762000,385581,354431,na,na,na,na,na,na,na,na
Malawi,MWI,6178,na,29235,11468,na,4799,na,na,na,13081,31522,na,na,na,27865,27571,29891,23237,na,30234,na,na,na,na,na,na,1700734,na,na,na,na,4686201,4736974,na,na,na
Malaysia,MYS,na,na,na,na,na,na,30113,26072,40826,61571,54048,34789,45096,60852,62509,59113,55312,44912,44552,59422,43915,22218,32094,49526,44145,36657,50743,65283,50500,39189,36853,39890,58958,59208,51921,26649
Maldives,MDV,na,na,na,na,na,na,na,na,349,363,348,834,220,1105,580,266,391,329,52,58,101,22,10,16,8,11,16,11,16,27,25,29,16,17,9,10
Mali,MLI,317322,62734,138723,346029,397775,421177,469539,664335,517744,473941,345307,371564,408161,408934,392663,324619,261214,180176,149308,na,42555,na,17656,178996,na,na,na,272505,248904,282256,280562,295737,263100,95357,29818,384907
Malta,MLT,na,na,na,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Mauritania,MRT,30048,35068,37848,48455,39036,na,na,28370,29500,na,na,34066,41405,48359,57070,42608,24899,na,na,na,47000,64000,na,na,na,na,na,na,na,42112,45687,43892,156080,214478,na,na
Mauritius,MUS,226,9,10,14,12,15,14,17,11,18,14,13,18,55,50,86,77,128,470,607,668,296,143,54,33,120,168,78,54,48,66,54,65,46,82,65
Mexico,MEX,13781,11267,13342,10113,11307,15163,26039,48843,57331,42978,26216,23176,26800,27920,18153,18851,19071,20983,25734,42104,49993,75029,85501,133698,131014,102984,116238,101241,44513,26565,16170,15793,12864,7316,6293,5046
Morocco,MAR,17982,19897,42661,na,na,3919,na,8122,5237,10314,6555,1686,918,283,142,159,64,397,360,98,62,75,318,713,597,1287,550,830,839,499,405,198,206,197,102,125
Mozambique,MOZ,89991,74893,na,na,93395,2459,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Myanmar,MMR,376,1800,3269,5832,7139,5884,8142,6852,8123,7058,9050,8279,9246,11871,10003,13195,12485,14515,16469,42019,42021,47700,60488,65279,62917,66643,94736,135194,133049,126967,125710,117068,111373,100448,68700,112500
Namibia,NAM,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,380530,401519,295147,373009,425185
Nepal,NPL,na,na,2400,na,na,na,na,3860,2926,2778,4066,9375,14647,12372,10123,11615,12887,12131,12265,15978,16902,16719,29388,42321,36791,26690,23751,22333,22856,29135,23234,16380,9442,9718,6628,6559
Nicaragua,NIC,11200,10593,11197,10275,13895,16321,8250,16043,27260,25303,9595,4246,12167,24692,26228,11584,10633,18418,25465,17434,15601,12907,15702,15130,20308,17011,33047,45982,35785,27653,26866,44037,41490,69444,75606,42819
Niger,NER,138998,76238,93398,101564,166043,121826,119572,148552,158602,192601,na,155800,283059,114341,323799,296266,307837,384029,na,na,407105,na,547845,517168,617619,418540,685489,521122,195526,808968,865976,726666,806204,778175,1162824,978855
Nigeria,NGA,na,na,184588,na,438233,277570,265908,369397,628534,644994,839922,723516,885057,1083263,1095918,1222569,1334228,1021331,1171071,na,832911,na,na,1280000,1020000,1110000,1174633,na,1047292,929698,1218747,981934,987333,1131692,889924,616466
Oman,OMN,na,22787,31143,na,na,na,na,na,na,na,na,na,na,447,3286,2632,6840,2247,1340,2218,30566,34885,16590,16445,16710,15514,24619,17867,32720,19274,14827,16873,7215,1801,1265,1026
Pakistan,PAK,na,na,na,na,6416,9116,15847,57721,108773,206349,643013,606828,303937,238315,122219,47571,16160,12304,17707,37923,56708,49160,73996,60669,90312,64342,49763,107739,79689,66586,103084,92634,108586,111836,98035,77480
Panama,PAN,3249,3670,1804,1967,3735,2808,1714,6096,4641,1080,860,1606,1186,677,734,678,268,316,310,340,334,341,125,126,1060,1195,1000,427,381,1115,727,481,684,730,476,505
Papua New Guinea,PNG,na,2149,108,na,1740,2628,na,2743,30300,24525,39870,43265,46658,56233,65442,68609,106138,117670,118390,122743,109306,126930,150328,182545,143316,164228,83944,121796,104939,86514,26414,66797,629525,50208,71013,38105
Paraguay,PRY,5756,3443,8851,6732,33026,50304,20743,10307,1429,423,94,41,101,217,140,156,156,116,140,73,66,49,554,4568,4329,3741,2884,5247,2912,2983,1289,436,583,898,637,567
Peru,PER,2195,1743,1934,1877,2051,2772,2010,3168,4546,4128,9270,12033,12485,14338,18462,32410,20376,17127,14982,14812,20483,28563,33724,35026,36866,39136,32359,32114,28882,33705,54922,95222,122039,192629,213132,183740
Philippines,PHL,40342,33517,40854,28988,33737,31441,28354,31243,35482,37113,42682,87895,47523,72675,72711,86553,104826,87668,105750,97557,97531,90319,107311,103056,102573,154091,154943,115542,86172,86392,110457,64974,57493,56852,40545,42005
Puerto Rico,PRI,0,0,0,2,6,15,9,4,39,30,5,1,1,1,1,3,3,2,5,11,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Romania,ROU,23,16,18,13,10,16,9,4,13,6,17,17,18,13,14,19,21,19,14,22,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Rwanda,RWA,na,57187,51523,na,22325,na,37686,28323,34274,55803,67667,53453,54666,66441,85129,128048,134489,137047,123882,na,137325,na,270000,343416,428506,689775,1101280,1350643,1282012,1331494,1373247,733203,371550,1391931,1145759,1210775
Sao Tome and Princepe,STP,na,na,na,na,6902,7773,7024,na,na,6563,4806,4038,na,na,903,2010,2095,7478,na,na,263,na,na,na,23324,35008,na,73183,na,na,na,na,na,na,na,na
Saudi Arabia,SAU,na,na,na,na,na,na,na,na,6104,864,2545,1996,3008,1753,2199,2987,3344,3192,6496,5543,15167,17956,11091,16242,12975,17650,9797,6475,15666,9962,19623,18380,10032,18751,21007,20631
Senegal,SEN,227596,226681,69982,280243,373969,440176,386911,539158,472461,499130,472048,521181,555925,483773,443741,366967,414031,508010,na,498895,394297,374086,na,286855,388476,379734,254118,52011,na,na,na,na,450071,628773,na,na
Seychelles,SYC,na,na,na,na,na,na,na,na,na,na,na,na,na,na,4,6,na,0,6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Sierra Leone,SLE,na,na,na,na,na,na,na,na,na,33156,na,na,na,na,na,na,na,79991,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Singapore,SGP,36,273,177,201,216,228,396,302,473,357,302,347,416,443,251,184,166,208,200,261,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Solomon Islands,SLB,16319,18919,19292,15696,1481,13409,3134,5486,9821,7161,5216,7748,8681,3554,3798,10591,19987,26357,35028,61108,69829,84526,72108,40778,58776,72800,63893,65241,116449,141438,153359,126123,131687,118521,84795,68125
Somalia,SOM,na,na,na,na,na,na,na,na,5041,2617,27034,20006,14314,9670,10618,13684,14785,11343,na,na,7921,4911,3054,3382,4355,7255,16830,16215,na,na,na,3049,na,na,na,na
South Africa,ZAF,252,265,460,55,304,1207,138,498,227,670,3523,483,1707,3031,2616,3954,3137,2007,1059,na,2184,2130,4642,11358,7491,10374,9365,7085,6857,4712,2886,13330,10298,9287,29160,na
Sri Lanka,LKA,31,117,150,308,499,3466,440644,537705,468199,145368,132605,277713,315448,400777,304487,262460,69685,48004,47949,47383,38566,127264,149470,117816,412521,676567,383294,258727,287384,400263,399349,327020,273434,142294,184319,218550
St.Lucia,LCA,na,na,na,0,0,na,0,0,na,0,1,0,0,0,1,0,0,1,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Sudan,SDN,na,na,na,638598,741045,na,781838,808644,110128,na,128661,818225,937776,927399,1039243,na,2660753,na,2925407,na,3446,na,7723,8526,18105,17402,42686,42528,21032,17920,31974,na,na,232177,na,1464250
Suriname,SUR,716,1882,1681,4311,2933,1792,1555,741,1019,1546,800,1948,3984,2741,537,993,876,903,4445,2479,2805,1943,3849,1635,1316,2044,2691,1704,1608,1490,1404,na,4704,6606,16649,11323
Swaziland,CHE,209,127,187,184,217,147,73,32,126,491,61,120,136,489,na,812,na,na,na,na,878,743,3373,1778,1732,na,na,na,na,na,na,na,na,na,na,na
Syrian Arab Republic,SYR,245,618,394,988,794,1776,3229,2442,1787,511,309,315,143,232,1077,2149,3378,2550,1481,1828,2183,1260,840,435,273,150,105,83,107,54,456,966,607,626,345,130
Tanzania,TZA,234671,383778,378531,463381,546190,610453,44256,na,46723,na,na,725245,na,na,na,na,485956,na,na,na,414237,322504,322741,613823,4100000,5698000,7202389,15252531,10715736,8715736,7681524,8777340,7976590,2438040,4969273,1131655
Thailand,THA,18746,24038,101282,166606,81152,74092,89057,86986,148926,133999,92409,144855,238950,267534,282968,318237,329532,302568,396705,427792,420799,243906,306569,275443,255682,321510,349291,299137,272634,198383,168370,115220,102119,82743,87622,97540
Togo,TGO,93691,328504,283312,241450,na,221955,249995,241434,258227,240015,244274,235140,244554,264614,274459,292191,293888,294562,na,na,274667,553856,745292,1066704,1317087,1609378,1288621,1248878,810509,780825,634166,561328,328488,na,na,na
Tonga,TON,na,na,na,0,0,na,0,0,0,na,0,na,na,0,0,na,na,3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Trinidad,TTO,na,na,na,2,40,0,5,5,1,3,2,2,1,4,3,2,1,8,3,3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Tunisia,TUN,252,253,776,3032,4769,2360,2200,475,94,100,19,6,4,28,9,6,16,6,7,1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Turkey,TUR,3594,4365,4305,4589,3793,3974,3318,2171,1263,2046,2892,2438,2877,9828,37320,115385,87867,29323,34154,55551,62038,66681,55020,47311,37899,20134,16245,12112,8680,12218,18676,47210,84345,82096,60884,35456
Uganda,UGA,na,na,15978,na,na,na,21770,707288,na,679359,na,630588,255183,31783,na,na,na,20305,na,70520,42860,na,na,na,213999,na,427819,585075,na,na,na,na,na,na,na,na
United Arabs Emirates,ARE,na,na,na,na,na,na,na,na,na,na,3554,3191,1189,2144,na,14737,22662,11599,8560,7653,6224,4815,3516,2599,3070,2717,3056,2823,3514,3457,3605,3735,3335,2914,139,99
Upper Volta,,83043,110958,132734,228748,533571,na,105349,582937,532755,700844,na,592951,1695,na,473495,252689,371730,317533,211661,326183,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Uruguay,URY,1,1,0,2,4,0,0,na,1,na,1,1,0,0,na,1,1,0,na,na,,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
USSR,RUS,178,140,164,357,300,289,262,357,469,307,211,226,272,275,310,350,408,399,386,304,,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Vanuatu,VUT,574,2031,1931,1612,12610,15195,11278,2178,2562,1201,na,2512,4657,869,3251,5285,4782,2935,4347,6313,11197,25256,28033,24882,22449,26625,26894,37800,28558,17150,13330,10377,3771,8318,5654,6099
Venezuela,VEN,1210,2853,5884,4794,4634,5257,5735,8740,15288,23626,18062,11687,7687,5952,4768,5304,5065,4705,3884,3354,4269,8400,12242,14305,14361,17988,45827,43374,46910,43454,21416,12539,13727,16371,18858,22400
Vietnam,VNM,116743,na,13728,16982,10822,11261,1645,24070,8634,5797,7486,9327,11039,na,na,na,na,40782,31763,42714,50920,63649,58806,78374,87351,130690,151520,142818,139588,187994,225928,156069,140120,100116,84625,65859
Yemen. Republic,,na,na,na,na,na,na,na,na,na,na,na,400,na,2820,na,1337,na,3838,5824,10029,20641,2168,1262,1178,1862,2551,2618,3067,11384,12717,29320,39396,37201,na,416246,1394495
Yemen.People Republic,,na,na,na,na,na,na,525,na,na,426,2424,4380,10059,13141,7875,9563,8317,4083,2153,4079,7609,9294,3615,3187,3564,5540,7805,8716,0,0,0,0,0,0,0,0
Yugoslavia,,30,30,60,29,26,17,17,15,16,15,14,15,20,13,41,41,50,55,83,58,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Zaire,,198647,117630,na,na,na,na,na,464252,901172,911019,881762,na,na,na,na,na,331425,317533,na,na,na,na,na,10791,8761,12638,11699,11089,na,na,na,na,na,na,na,na
Zambia,ZMB,5845,13735,9430,na,8082,na,na,1253,na,na,532,1516,1182,1144,na,na,4063,10580,na,na,1108094,196804,na,140471,154496,166701,197265,1993262,1933696,2340994,2953692,3514000,3514000,2742118,3215866,na
Zimbabwe,ZWE,3272,na,na,na,na,na,na,na,na,na,16233,9527,87647,na,na,na,n,3807,14587,na,28628,51290,93373,281399,354492,468621,970001,733146,633626,581168,420137,877734,324188,330002,na,na
