pr,"	Year", Month, Country
87.7645,2000,10,SUR
75.1054,2000,11,SUR
177.337,2000,12,SUR
188.044,2001,1,SUR
108.414,2001,2,SUR
116.682,2001,3,SUR
178.564,2001,4,SUR
337.431,2001,5,SUR
252.216,2001,6,SUR
234.441,2001,7,SUR
99.1987,2001,8,SUR
78.6457,2001,9,SUR
50.1042,2001,10,SUR
71.4464,2001,11,SUR
146.985,2001,12,SUR
145.518,2002,1,SUR
136.329,2002,2,SUR
174.666,2002,3,SUR
326.719,2002,4,SUR
334.789,2002,5,SUR
293.491,2002,6,SUR
150.478,2002,7,SUR
157.608,2002,8,SUR
29.4305,2002,9,SUR
32.162,2002,10,SUR
73.1261,2002,11,SUR
153.434,2002,12,SUR
62.9682,2003,1,SUR
82.4685,2003,2,SUR
67.2683,2003,3,SUR
197.838,2003,4,SUR
428.443,2003,5,SUR
301.583,2003,6,SUR
274.273,2003,7,SUR
150.159,2003,8,SUR
63.1581,2003,9,SUR
56.6059,2003,10,SUR
98.7615,2003,11,SUR
95.6198,2003,12,SUR
101.819,2004,1,SUR
118.421,2004,2,SUR
232.972,2004,3,SUR
383.044,2004,4,SUR
422.168,2004,5,SUR
222.946,2004,6,SUR
266.344,2004,7,SUR
171.565,2004,8,SUR
72.9461,2004,9,SUR
50.6392,2004,10,SUR
32.586,2004,11,SUR
92.2758,2004,12,SUR
310.916,2005,1,SUR
218.937,2005,2,SUR
230.087,2005,3,SUR
386.249,2005,4,SUR
403.306,2005,5,SUR
213.247,2005,6,SUR
265.509,2005,7,SUR
201.26,2005,8,SUR
41.8012,2005,9,SUR
41.2629,2005,10,SUR
66.8576,2005,11,SUR
295.557,2005,12,SUR
329.897,2006,1,SUR
207.6,2006,2,SUR
161.643,2006,3,SUR
220.53,2006,4,SUR
450.194,2006,5,SUR
396.098,2006,6,SUR
246.959,2006,7,SUR
125.709,2006,8,SUR
50.1827,2006,9,SUR
45.6789,2006,10,SUR
103.884,2006,11,SUR
132.828,2006,12,SUR
185.36,2007,1,SUR
85.7253,2007,2,SUR
293.423,2007,3,SUR
296.204,2007,4,SUR
433.668,2007,5,SUR
312.084,2007,6,SUR
256.575,2007,7,SUR
186.285,2007,8,SUR
108.32,2007,9,SUR
92.7269,2007,10,SUR
80.9604,2007,11,SUR
248.256,2007,12,SUR
194.296,2008,1,SUR
408.839,2008,2,SUR
201.524,2008,3,SUR
190.297,2008,4,SUR
404.785,2008,5,SUR
300.133,2008,6,SUR
291.923,2008,7,SUR
145.372,2008,8,SUR
94.7343,2008,9,SUR
91.1467,2008,10,SUR
40.3709,2008,11,SUR
339.914,2008,12,SUR
315.819,2009,1,SUR
231.647,2009,2,SUR
237.315,2009,3,SUR
192.735,2009,4,SUR
84.8754,2009,5,SUR
286.386,2009,6,SUR
198.975,2009,7,SUR
94.3777,2009,8,SUR
32.5395,2009,9,SUR
93.8351,2009,10,SUR
74.5177,2009,11,SUR
198.312,2009,12,SUR
140.865,2010,1,SUR
215.339,2010,2,SUR
237.515,2010,3,SUR
286.527,2010,4,SUR
385.42,2010,5,SUR
257.725,2010,6,SUR
256.143,2010,7,SUR
244.449,2010,8,SUR
87.4874,2010,9,SUR
54.6242,2010,10,SUR
114.52,2010,11,SUR
176.305,2010,12,SUR
158.335,2011,1,SUR
311.118,2011,2,SUR
497.847,2011,3,SUR
120.15,2011,4,SUR
458.869,2011,5,SUR
293.756,2011,6,SUR
237.098,2011,7,SUR
147.105,2011,8,SUR
57.5809,2011,9,SUR
99.4961,2011,10,SUR
92.9411,2011,11,SUR
108.036,2011,12,SUR
254.955,2012,1,SUR
243.542,2012,2,SUR
169.147,2012,3,SUR
390.279,2012,4,SUR
390.143,2012,5,SUR
168.213,2012,6,SUR
204.578,2012,7,SUR
188.286,2012,8,SUR
20.0496,2012,9,SUR
19.3369,2012,10,SUR
45.605,2012,11,SUR
117.398,2012,12,SUR
91.5519,2013,1,SUR
342.599,2013,2,SUR
194.282,2013,3,SUR
329.317,2013,4,SUR
436.185,2013,5,SUR
191.115,2013,6,SUR
225.652,2013,7,SUR
216.587,2013,8,SUR
72.8429,2013,9,SUR
105.105,2013,10,SUR
143.134,2013,11,SUR
205.504,2013,12,SUR
153.234,2014,1,SUR
228.321,2014,2,SUR
136.974,2014,3,SUR
149.865,2014,4,SUR
276.115,2014,5,SUR
322.63,2014,6,SUR
287.02,2014,7,SUR
184.109,2014,8,SUR
26.3127,2014,9,SUR
39.047,2014,10,SUR
129.975,2014,11,SUR
142.715,2014,12,SUR
216.312,2015,1,SUR
166.934,2015,2,SUR
225.017,2015,3,SUR
219.347,2015,4,SUR
424.982,2015,5,SUR
371.983,2015,6,SUR
254.162,2015,7,SUR
166.556,2015,8,SUR
41.3672,2015,9,SUR
22.8797,2015,10,SUR
55.1744,2015,11,SUR
142.168,2015,12,SUR
54.6579,1991,1,SWE
18.1937,1991,2,SWE
45.8253,1991,3,SWE
18.3576,1991,4,SWE
41.1656,1991,5,SWE
111.02,1991,6,SWE
48.414,1991,7,SWE
56.3463,1991,8,SWE
70.4124,1991,9,SWE
46.1205,1991,10,SWE
63.8776,1991,11,SWE
39.1421,1991,12,SWE
46.0314,1992,1,SWE
36.458,1992,2,SWE
39.6058,1992,3,SWE
68.5702,1992,4,SWE
28.8836,1992,5,SWE
25.4523,1992,6,SWE
88.5622,1992,7,SWE
108.991,1992,8,SWE
49.972,1992,9,SWE
52.4849,1992,10,SWE
84.2575,1992,11,SWE
47.2585,1992,12,SWE
55.5333,1993,1,SWE
33.2342,1993,2,SWE
29.0885,1993,3,SWE
17.3761,1993,4,SWE
43.6693,1993,5,SWE
68.0588,1993,6,SWE
119.733,1993,7,SWE
104.509,1993,8,SWE
35.982,1993,9,SWE
70.9019,1993,10,SWE
24.0589,1993,11,SWE
76.3816,1993,12,SWE
69.146,1994,1,SWE
13.3992,1994,2,SWE
43.4411,1994,3,SWE
29.9965,1994,4,SWE
18.6394,1994,5,SWE
69.3068,1994,6,SWE
24.7299,1994,7,SWE
60.0234,1994,8,SWE
89.5335,1994,9,SWE
52.6076,1994,10,SWE
40.9121,1994,11,SWE
60.4958,1994,12,SWE
55.3549,1995,1,SWE
50.47,1995,2,SWE
55.8523,1995,3,SWE
50.7145,1995,4,SWE
60.8358,1995,5,SWE
77.155,1995,6,SWE
66.8821,1995,7,SWE
55.8703,1995,8,SWE
53.9983,1995,9,SWE
62.1254,1995,10,SWE
45.7846,1995,11,SWE
20.1229,1995,12,SWE
11.4297,1996,1,SWE
20.8034,1996,2,SWE
16.2194,1996,3,SWE
30.174,1996,4,SWE
55.0249,1996,5,SWE
69.6133,1996,6,SWE
79.0308,1996,7,SWE
62.8992,1996,8,SWE
41.5877,1996,9,SWE
64.5534,1996,10,SWE
93.6987,1996,11,SWE
46.0032,1996,12,SWE
40.9591,1997,1,SWE
56.1053,1997,2,SWE
40.003,1997,3,SWE
35.7522,1997,4,SWE
49.308,1997,5,SWE
56.4722,1997,6,SWE
64.6201,1997,7,SWE
52.4284,1997,8,SWE
60.8563,1997,9,SWE
49.4336,1997,10,SWE
55.9871,1997,11,SWE
54.217,1997,12,SWE
56.7475,1998,1,SWE
55.6563,1998,2,SWE
37.4465,1998,3,SWE
38.3275,1998,4,SWE
44.0749,1998,5,SWE
92.7959,1998,6,SWE
119.295,1998,7,SWE
111.627,1998,8,SWE
66.5474,1998,9,SWE
94.2668,1998,10,SWE
32.4936,1998,11,SWE
51.6825,1998,12,SWE
54.4433,1999,1,SWE
49.378,1999,2,SWE
45.2859,1999,3,SWE
55.7943,1999,4,SWE
37.2818,1999,5,SWE
83.4184,1999,6,SWE
72.4362,1999,7,SWE
60.6621,1999,8,SWE
60.0358,1999,9,SWE
61.7401,1999,10,SWE
54.9947,1999,11,SWE
71.8447,1999,12,SWE
53.0611,2000,1,SWE
45.5192,2000,2,SWE
37.6445,2000,3,SWE
58.95,2000,4,SWE
56.941,2000,5,SWE
92.1709,2000,6,SWE
120.562,2000,7,SWE
82.7284,2000,8,SWE
32.5286,2000,9,SWE
96.7908,2000,10,SWE
95.3347,2000,11,SWE
72.8895,2000,12,SWE
44.4824,2001,1,SWE
40.5373,2001,2,SWE
29.9781,2001,3,SWE
52.567,2001,4,SWE
44.5897,2001,5,SWE
55.7141,2001,6,SWE
105.372,2001,7,SWE
109.239,2001,8,SWE
94.2312,2001,9,SWE
74.2325,2001,10,SWE
46.403,2001,11,SWE
41.0036,2001,12,SWE
73.0989,2002,1,SWE
57.2428,2002,2,SWE
43.2626,2002,3,SWE
24.278,2002,4,SWE
38.2375,2002,5,SWE
87.6214,2002,6,SWE
81.1104,2002,7,SWE
32.9522,2002,8,SWE
34.5303,2002,9,SWE
57.8264,2002,10,SWE
47.1254,2002,11,SWE
22.4949,2002,12,SWE
51.8708,2003,1,SWE
18.0512,2003,2,SWE
19.1267,2003,3,SWE
34.1784,2003,4,SWE
56.6421,2003,5,SWE
56.0448,2003,6,SWE
70.5924,2003,7,SWE
76.5148,2003,8,SWE
43.5117,2003,9,SWE
43.3644,2003,10,SWE
52.6261,2003,11,SWE
60.7594,2003,12,SWE
42.9948,2004,1,SWE
33.1639,2004,2,SWE
36.148,2004,3,SWE
18.6236,2004,4,SWE
26.4867,2004,5,SWE
65.1697,2004,6,SWE
113.668,2004,7,SWE
94.3566,2004,8,SWE
80.7587,2004,9,SWE
51.0376,2004,10,SWE
50.7273,2004,11,SWE
51.5813,2004,12,SWE
63.082,2005,1,SWE
31.9101,2005,2,SWE
24.0352,2005,3,SWE
18.8281,2005,4,SWE
62.1826,2005,5,SWE
69.5326,2005,6,SWE
77.3369,2005,7,SWE
96.4487,2005,8,SWE
41.5017,2005,9,SWE
43.9083,2005,10,SWE
55.1007,2005,11,SWE
50.7463,2005,12,SWE
26.9704,2006,1,SWE
31.4517,2006,2,SWE
36.6463,2006,3,SWE
44.874,2006,4,SWE
60.2911,2006,5,SWE
42.3723,2006,6,SWE
34.8417,2006,7,SWE
84.5653,2006,8,SWE
65.0664,2006,9,SWE
105.255,2006,10,SWE
82.3673,2006,11,SWE
71.3261,2006,12,SWE
70.221,2007,1,SWE
32.8122,2007,2,SWE
33.8726,2007,3,SWE
20.7771,2007,4,SWE
64.7124,2007,5,SWE
58.1494,2007,6,SWE
97.1648,2007,7,SWE
70.1717,2007,8,SWE
72.1914,2007,9,SWE
34.4628,2007,10,SWE
67.1109,2007,11,SWE
56.6988,2007,12,SWE
74.8023,2008,1,SWE
46.553,2008,2,SWE
51.3522,2008,3,SWE
35.9477,2008,4,SWE
33.1745,2008,5,SWE
68.5208,2008,6,SWE
59.0087,2008,7,SWE
114.37,2008,8,SWE
39.0888,2008,9,SWE
73.5265,2008,10,SWE
60.3274,2008,11,SWE
55.8998,2008,12,SWE
33.8832,2009,1,SWE
42.4801,2009,2,SWE
27.9521,2009,3,SWE
21.9647,2009,4,SWE
46.1873,2009,5,SWE
62.2971,2009,6,SWE
119.814,2009,7,SWE
81.7281,2009,8,SWE
56.4556,2009,9,SWE
59.3253,2009,10,SWE
72.0392,2009,11,SWE
41.243,2009,12,SWE
27.8404,2010,1,SWE
43.5071,2010,2,SWE
35.4102,2010,3,SWE
23.3088,2010,4,SWE
61.8266,2010,5,SWE
78.3581,2010,6,SWE
97.9158,2010,7,SWE
88.9934,2010,8,SWE
50.9884,2010,9,SWE
46.862,2010,10,SWE
46.509,2010,11,SWE
37.578,2010,12,SWE
50.8764,2011,1,SWE
34.6396,2011,2,SWE
30.9529,2011,3,SWE
19.9689,2011,4,SWE
60.0472,2011,5,SWE
69.401,2011,6,SWE
71.1114,2011,7,SWE
99.2538,2011,8,SWE
87.0386,2011,9,SWE
56.7208,2011,10,SWE
35.4692,2011,11,SWE
83.6552,2011,12,SWE
53.5902,2012,1,SWE
37.588,2012,2,SWE
25.5403,2012,3,SWE
47.4211,2012,4,SWE
42.7221,2012,5,SWE
80.8133,2012,6,SWE
105.75,2012,7,SWE
87.5614,2012,8,SWE
81.3503,2012,9,SWE
73.7987,2012,10,SWE
49.6746,2012,11,SWE
52.9517,2012,12,SWE
33.8445,2013,1,SWE
28.9527,2013,2,SWE
15.2759,2013,3,SWE
34.7378,2013,4,SWE
35.0736,2013,5,SWE
76.5325,2013,6,SWE
69.2979,2013,7,SWE
67.4307,2013,8,SWE
58.6174,2013,9,SWE
59.9898,2013,10,SWE
47.7945,2013,11,SWE
72.2817,2013,12,SWE
32.8825,2014,1,SWE
43.7232,2014,2,SWE
50.4136,2014,3,SWE
40.9624,2014,4,SWE
46.6879,2014,5,SWE
49.5435,2014,6,SWE
50.1928,2014,7,SWE
79.6746,2014,8,SWE
51.3283,2014,9,SWE
72.8433,2014,10,SWE
53.13,2014,11,SWE
65.1226,2014,12,SWE
72.8747,2015,1,SWE
40.5757,2015,2,SWE
49.2492,2015,3,SWE
32.0202,2015,4,SWE
66.0666,2015,5,SWE
74.8724,2015,6,SWE
79.6969,2015,7,SWE
45.1595,2015,8,SWE
83.6659,2015,9,SWE
38.7453,2015,10,SWE
71.8391,2015,11,SWE
65.1638,2015,12,SWE
81.3254,1991,1,CHE
42.476,1991,2,CHE
125.319,1991,3,CHE
78.8269,1991,4,CHE
104.361,1991,5,CHE
202.83,1991,6,CHE
141.451,1991,7,CHE
29.4812,1991,8,CHE
168.354,1991,9,CHE
89.5503,1991,10,CHE
114.899,1991,11,CHE
144.275,1991,12,CHE
30.2756,1992,1,CHE
81.3201,1992,2,CHE
147.422,1992,3,CHE
136.749,1992,4,CHE
67.0239,1992,5,CHE
175.545,1992,6,CHE
157.532,1992,7,CHE
135.658,1992,8,CHE
112.061,1992,9,CHE
196.575,1992,10,CHE
200.903,1992,11,CHE
133.166,1992,12,CHE
52.2401,1993,1,CHE
34.7485,1993,2,CHE
54.1223,1993,3,CHE
142.026,1993,4,CHE
113.062,1993,5,CHE
172.995,1993,6,CHE
214.537,1993,7,CHE
129.085,1993,8,CHE
232.736,1993,9,CHE
182.178,1993,10,CHE
50.7927,1993,11,CHE
183.615,1993,12,CHE
173.977,1994,1,CHE
77.2635,1994,2,CHE
70.7983,1994,3,CHE
160.16,1994,4,CHE
218.478,1994,5,CHE
109.643,1994,6,CHE
120.799,1994,7,CHE
161.858,1994,8,CHE
235.67,1994,9,CHE
87.7758,1994,10,CHE
94.9989,1994,11,CHE
125.335,1994,12,CHE
206.252,1995,1,CHE
149.377,1995,2,CHE
130.189,1995,3,CHE
123.28,1995,4,CHE
215.246,1995,5,CHE
123.703,1995,6,CHE
110.866,1995,7,CHE
175.365,1995,8,CHE
196.237,1995,9,CHE
20.4918,1995,10,CHE
103.529,1995,11,CHE
148.54,1995,12,CHE
65.8316,1996,1,CHE
70.3168,1996,2,CHE
50.949,1996,3,CHE
67.5253,1996,4,CHE
169.154,1996,5,CHE
118.062,1996,6,CHE
187.834,1996,7,CHE
221.2,1996,8,CHE
74.7365,1996,9,CHE
136.377,1996,10,CHE
236.245,1996,11,CHE
102.206,1996,12,CHE
57.9711,1997,1,CHE
86.1419,1997,2,CHE
50.2308,1997,3,CHE
105.259,1997,4,CHE
103.804,1997,5,CHE
240.757,1997,6,CHE
203.178,1997,7,CHE
120.002,1997,8,CHE
86.5488,1997,9,CHE
87.0337,1997,10,CHE
95.9651,1997,11,CHE
168.206,1997,12,CHE
113.605,1998,1,CHE
30.1757,1998,2,CHE
66.6235,1998,3,CHE
177.031,1998,4,CHE
73.564,1998,5,CHE
166.187,1998,6,CHE
138.698,1998,7,CHE
98.1507,1998,8,CHE
211.839,1998,9,CHE
180.319,1998,10,CHE
102.603,1998,11,CHE
50.1775,1998,12,CHE
103.726,1999,1,CHE
162.431,1999,2,CHE
100.432,1999,3,CHE
170.694,1999,4,CHE
228.723,1999,5,CHE
196.018,1999,6,CHE
124.43,1999,7,CHE
211.694,1999,8,CHE
181.281,1999,9,CHE
112.521,1999,10,CHE
105.279,1999,11,CHE
184.204,1999,12,CHE
49.4398,2000,1,CHE
123.703,2000,2,CHE
112.61,2000,3,CHE
128.062,2000,4,CHE
130.97,2000,5,CHE
96.2124,2000,6,CHE
262.995,2000,7,CHE
152.884,2000,8,CHE
139.286,2000,9,CHE
172.112,2000,10,CHE
183.331,2000,11,CHE
73.4303,2000,12,CHE
150.939,2001,1,CHE
89.435,2001,2,CHE
243.352,2001,3,CHE
183.611,2001,4,CHE
98.4644,2001,5,CHE
228.758,2001,6,CHE
160.098,2001,7,CHE
157.388,2001,8,CHE
168.528,2001,9,CHE
81.0106,2001,10,CHE
94.6996,2001,11,CHE
55.7837,2001,12,CHE
32.1041,2002,1,CHE
130.824,2002,2,CHE
109.956,2002,3,CHE
85.7386,2002,4,CHE
252.453,2002,5,CHE
143.89,2002,6,CHE
178.96,2002,7,CHE
212.683,2002,8,CHE
144.649,2002,9,CHE
147.259,2002,10,CHE
282.821,2002,11,CHE
105.385,2002,12,CHE
98.9443,2003,1,CHE
39.5688,2003,2,CHE
29.6201,2003,3,CHE
90.3979,2003,4,CHE
112.181,2003,5,CHE
106.446,2003,6,CHE
142.304,2003,7,CHE
108.131,2003,8,CHE
64.9972,2003,9,CHE
187.124,2003,10,CHE
91.5642,2003,11,CHE
87.8341,2003,12,CHE
189.844,2004,1,CHE
66.2388,2004,2,CHE
65.8662,2004,3,CHE
83.1454,2004,4,CHE
128.005,2004,5,CHE
130.883,2004,6,CHE
129.427,2004,7,CHE
198.871,2004,8,CHE
75.075,2004,9,CHE
156.87,2004,10,CHE
71.3089,2004,11,CHE
84.7095,2004,12,CHE
81.8512,2005,1,CHE
67.3327,2005,2,CHE
58.8771,2005,3,CHE
160.142,2005,4,CHE
141.98,2005,5,CHE
100.291,2005,6,CHE
138.115,2005,7,CHE
184.24,2005,8,CHE
111.144,2005,9,CHE
83.4204,2005,10,CHE
40.6968,2005,11,CHE
117.615,2005,12,CHE
46.3168,2006,1,CHE
88.783,2006,2,CHE
185.793,2006,3,CHE
181.314,2006,4,CHE
193.311,2006,5,CHE
87.5833,2006,6,CHE
104.259,2006,7,CHE
242.29,2006,8,CHE
149.594,2006,9,CHE
83.7284,2006,10,CHE
59.1529,2006,11,CHE
111.672,2006,12,CHE
113.87,2007,1,CHE
98.297,2007,2,CHE
104.03,2007,3,CHE
17.7429,2007,4,CHE
230.867,2007,5,CHE
206.393,2007,6,CHE
204.42,2007,7,CHE
255.188,2007,8,CHE
103.28,2007,9,CHE
34.3719,2007,10,CHE
96.286,2007,11,CHE
108.097,2007,12,CHE
110.091,2008,1,CHE
42.4744,2008,2,CHE
119.095,2008,3,CHE
202.494,2008,4,CHE
98.6126,2008,5,CHE
122.369,2008,6,CHE
216.739,2008,7,CHE
161.159,2008,8,CHE
156.701,2008,9,CHE
140.669,2008,10,CHE
120.07,2008,11,CHE
143.83,2008,12,CHE
70.9417,2009,1,CHE
126.5,2009,2,CHE
124.638,2009,3,CHE
92.8428,2009,4,CHE
89.0983,2009,5,CHE
157.075,2009,6,CHE
229.082,2009,7,CHE
86.5405,2009,8,CHE
76.3527,2009,9,CHE
77.2014,2009,10,CHE
153.658,2009,11,CHE
171.706,2009,12,CHE
53.2473,2010,1,CHE
75.4087,2010,2,CHE
81.4136,2010,3,CHE
43.0638,2010,4,CHE
246.725,2010,5,CHE
120.569,2010,6,CHE
160.052,2010,7,CHE
224.031,2010,8,CHE
109.804,2010,9,CHE
81.6434,2010,10,CHE
131.916,2010,11,CHE
151.87,2010,12,CHE
60.8343,2011,1,CHE
40.1474,2011,2,CHE
56.5851,2011,3,CHE
32.0441,2011,4,CHE
119.168,2011,5,CHE
159.491,2011,6,CHE
212.741,2011,7,CHE
112.708,2011,8,CHE
116.461,2011,9,CHE
103.844,2011,10,CHE
38.8428,2011,11,CHE
234.353,2011,12,CHE
143.522,2012,1,CHE
22.3629,2012,2,CHE
40.8055,2012,3,CHE
163.999,2012,4,CHE
128.416,2012,5,CHE
189.29,2012,6,CHE
134.235,2012,7,CHE
167.9,2012,8,CHE
134.478,2012,9,CHE
128.381,2012,10,CHE
157.394,2012,11,CHE
190.762,2012,12,CHE
76.9968,2013,1,CHE
87.6385,2013,2,CHE
102.736,2013,3,CHE
170.104,2013,4,CHE
231.615,2013,5,CHE
115.135,2013,6,CHE
149.167,2013,7,CHE
100.52,2013,8,CHE
129.483,2013,9,CHE
167.78,2013,10,CHE
137.519,2013,11,CHE
177.17,2013,12,CHE
167.459,2014,1,CHE
203.66,2014,2,CHE
60.2312,2014,3,CHE
96.7846,2014,4,CHE
130.019,2014,5,CHE
131.261,2014,6,CHE
315.297,2014,7,CHE
178.945,2014,8,CHE
59.5439,2014,9,CHE
142.938,2014,10,CHE
112.386,2014,11,CHE
87.1342,2014,12,CHE
149.633,2015,1,CHE
90.151,2015,2,CHE
73.3533,2015,3,CHE
132.758,2015,4,CHE
169.176,2015,5,CHE
124.49,2015,6,CHE
59.8101,2015,7,CHE
114.902,2015,8,CHE
123.904,2015,9,CHE
90.8767,2015,10,CHE
58.918,2015,11,CHE
18.4072,2015,12,CHE
89.6532,1991,1,TJK
59.1683,1991,2,TJK
90.7058,1991,3,TJK
55.2389,1991,4,TJK
96.9748,1991,5,TJK
21.5279,1991,6,TJK
5.32355,1991,7,TJK
2.18001,1991,8,TJK
11.8535,1991,9,TJK
23.2543,1991,10,TJK
28.805,1991,11,TJK
111.785,1991,12,TJK
74.0922,1992,1,TJK
67.9958,1992,2,TJK
73.4776,1992,3,TJK
65.5137,1992,4,TJK
61.3971,1992,5,TJK
26.3898,1992,6,TJK
8.09899,1992,7,TJK
2.73786,1992,8,TJK
4.21638,1992,9,TJK
10.3742,1992,10,TJK
22.0537,1992,11,TJK
66.3322,1992,12,TJK
31.3071,1993,1,TJK
76.2168,1993,2,TJK
89.7543,1993,3,TJK
61.7047,1993,4,TJK
114.685,1993,5,TJK
31.1909,1993,6,TJK
5.99244,1993,7,TJK
1.91475,1993,8,TJK
0.84838,1993,9,TJK
32.43,1993,10,TJK
90.6573,1993,11,TJK
60.7178,1993,12,TJK
54.7885,1994,1,TJK
54.9645,1994,2,TJK
68.3965,1994,3,TJK
55.2082,1994,4,TJK
41.2267,1994,5,TJK
14.0028,1994,6,TJK
1.31815,1994,7,TJK
0.67792,1994,8,TJK
7.40972,1994,9,TJK
32.846,1994,10,TJK
61.8985,1994,11,TJK
74.3477,1994,12,TJK
33.815,1995,1,TJK
63.0265,1995,2,TJK
61.3494,1995,3,TJK
61.0828,1995,4,TJK
46.9922,1995,5,TJK
36.2365,1995,6,TJK
8.13952,1995,7,TJK
0.54798,1995,8,TJK
3.62899,1995,9,TJK
29.8066,1995,10,TJK
10.0977,1995,11,TJK
42.3581,1995,12,TJK
29.2726,1996,1,TJK
76.0301,1996,2,TJK
136.25,1996,3,TJK
114.324,1996,4,TJK
48.7991,1996,5,TJK
24.3784,1996,6,TJK
4.09254,1996,7,TJK
0.7029,1996,8,TJK
1.51624,1996,9,TJK
28.3653,1996,10,TJK
26.5997,1996,11,TJK
13.8924,1996,12,TJK
37.4847,1997,1,TJK
44.5396,1997,2,TJK
67.8002,1997,3,TJK
73.2902,1997,4,TJK
60.0252,1997,5,TJK
24.8287,1997,6,TJK
3.87222,1997,7,TJK
2.76368,1997,8,TJK
3.19708,1997,9,TJK
12.9851,1997,10,TJK
31.3337,1997,11,TJK
43.1825,1997,12,TJK
88.2353,1998,1,TJK
114.067,1998,2,TJK
82.9233,1998,3,TJK
141.267,1998,4,TJK
121.479,1998,5,TJK
37.2041,1998,6,TJK
3.43339,1998,7,TJK
3.41644,1998,8,TJK
2.26031,1998,9,TJK
13.0178,1998,10,TJK
21.9096,1998,11,TJK
37.5443,1998,12,TJK
39.3266,1999,1,TJK
54.3498,1999,2,TJK
125.066,1999,3,TJK
110.23,1999,4,TJK
45.352,1999,5,TJK
18.9375,1999,6,TJK
23.8029,1999,7,TJK
3.67805,1999,8,TJK
7.05514,1999,9,TJK
19.6877,1999,10,TJK
105.258,1999,11,TJK
16.7548,1999,12,TJK
66.3538,2000,1,TJK
31.0613,2000,2,TJK
37.9266,2000,3,TJK
51.5975,2000,4,TJK
20.4443,2000,5,TJK
23.2102,2000,6,TJK
7.86313,2000,7,TJK
4.43022,2000,8,TJK
13.615,2000,9,TJK
70.7143,2000,10,TJK
45.0006,2000,11,TJK
57.8994,2000,12,TJK
38.826,2001,1,TJK
30.2043,2001,2,TJK
43.9774,2001,3,TJK
28.76,2001,4,TJK
7.25289,2001,5,TJK
26.9306,2001,6,TJK
8.20527,2001,7,TJK
9.91516,2001,8,TJK
1.18351,2001,9,TJK
32.0865,2001,10,TJK
85.9526,2001,11,TJK
104.78,2001,12,TJK
60.2612,2002,1,TJK
63.9607,2002,2,TJK
48.6921,2002,3,TJK
84.8714,2002,4,TJK
81.4553,2002,5,TJK
40.8024,2002,6,TJK
5.29708,2002,7,TJK
2.04525,2002,8,TJK
7.34815,2002,9,TJK
10.4644,2002,10,TJK
23.5564,2002,11,TJK
132.661,2002,12,TJK
15.6569,2003,1,TJK
101.27,2003,2,TJK
107.628,2003,3,TJK
144.898,2003,4,TJK
79.9732,2003,5,TJK
42.3676,2003,6,TJK
4.09064,2003,7,TJK
7.69675,2003,8,TJK
4.40654,2003,9,TJK
30.2727,2003,10,TJK
78.5002,2003,11,TJK
74.4821,2003,12,TJK
87.2929,2004,1,TJK
30.1882,2004,2,TJK
95.9514,2004,3,TJK
65.4464,2004,4,TJK
34.2132,2004,5,TJK
23.5984,2004,6,TJK
7.66237,2004,7,TJK
2.08539,2004,8,TJK
1.91406,2004,9,TJK
31.8539,2004,10,TJK
54.8342,2004,11,TJK
130.409,2004,12,TJK
58.2905,2005,1,TJK
78.2023,2005,2,TJK
73.3821,2005,3,TJK
66.6312,2005,4,TJK
101.404,2005,5,TJK
41.8658,2005,6,TJK
1.51884,2005,7,TJK
1.49984,2005,8,TJK
