tas,"	Year", Month, Country
26.276,1958,6,PHL
25.9102,1958,7,PHL
25.7108,1958,8,PHL
25.6296,1958,9,PHL
25.48,1958,10,PHL
24.7133,1958,11,PHL
24.3074,1958,12,PHL
23.8639,1959,1,PHL
24.6088,1959,2,PHL
25.0601,1959,3,PHL
26.0834,1959,4,PHL
26.4626,1959,5,PHL
26.7306,1959,6,PHL
25.7631,1959,7,PHL
25.4419,1959,8,PHL
25.6844,1959,9,PHL
25.4301,1959,10,PHL
25.0572,1959,11,PHL
24.6712,1959,12,PHL
24.4171,1960,1,PHL
24.2554,1960,2,PHL
25.3444,1960,3,PHL
26.1237,1960,4,PHL
26.5471,1960,5,PHL
25.9748,1960,6,PHL
26.1042,1960,7,PHL
25.9833,1960,8,PHL
25.5307,1960,9,PHL
25.3835,1960,10,PHL
25.1104,1960,11,PHL
24.4139,1960,12,PHL
23.3638,1961,1,PHL
24.4952,1961,2,PHL
25.4421,1961,3,PHL
26.3747,1961,4,PHL
26.5511,1961,5,PHL
25.8636,1961,6,PHL
25.4111,1961,7,PHL
25.4195,1961,8,PHL
25.5603,1961,9,PHL
25.158,1961,10,PHL
24.9742,1961,11,PHL
24.5291,1961,12,PHL
23.651,1962,1,PHL
23.6149,1962,2,PHL
25.0325,1962,3,PHL
25.9771,1962,4,PHL
26.5841,1962,5,PHL
26.1617,1962,6,PHL
25.4397,1962,7,PHL
25.4502,1962,8,PHL
25.1302,1962,9,PHL
25.809,1962,10,PHL
24.9273,1962,11,PHL
24.2416,1962,12,PHL
22.9326,1963,1,PHL
23.1394,1963,2,PHL
24.1439,1963,3,PHL
25.2595,1963,4,PHL
26.5857,1963,5,PHL
25.9632,1963,6,PHL
25.7182,1963,7,PHL
25.507,1963,8,PHL
25.6748,1963,9,PHL
25.3509,1963,10,PHL
25.1991,1963,11,PHL
24.6168,1963,12,PHL
24.6442,1964,1,PHL
24.1662,1964,2,PHL
24.9602,1964,3,PHL
25.9951,1964,4,PHL
26.369,1964,5,PHL
25.8689,1964,6,PHL
25.6165,1964,7,PHL
25.5522,1964,8,PHL
25.5828,1964,9,PHL
25.4173,1964,10,PHL
24.657,1964,11,PHL
24.0969,1964,12,PHL
23.405,1965,1,PHL
24.0658,1965,2,PHL
24.4585,1965,3,PHL
25.8519,1965,4,PHL
26.1433,1965,5,PHL
25.5516,1965,6,PHL
25.0459,1965,7,PHL
25.5403,1965,8,PHL
25.5302,1965,9,PHL
25.5509,1965,10,PHL
25.3974,1965,11,PHL
24.7962,1965,12,PHL
24.5276,1966,1,PHL
24.7617,1966,2,PHL
25.3966,1966,3,PHL
26.5924,1966,4,PHL
26.1174,1966,5,PHL
26.2798,1966,6,PHL
25.6696,1966,7,PHL
25.9452,1966,8,PHL
25.6928,1966,9,PHL
25.5231,1966,10,PHL
25.2672,1966,11,PHL
24.9841,1966,12,PHL
23.8152,1967,1,PHL
23.8391,1967,2,PHL
24.4543,1967,3,PHL
25.701,1967,4,PHL
26.6876,1967,5,PHL
26.0838,1967,6,PHL
25.7175,1967,7,PHL
25.3137,1967,8,PHL
25.4755,1967,9,PHL
25.1394,1967,10,PHL
24.7395,1967,11,PHL
23.7272,1967,12,PHL
23.6694,1968,1,PHL
23.4286,1968,2,PHL
25.0408,1968,3,PHL
25.654,1968,4,PHL
26.8126,1968,5,PHL
26.6624,1968,6,PHL
26.3589,1968,7,PHL
25.6892,1968,8,PHL
25.8084,1968,9,PHL
25.1998,1968,10,PHL
24.2251,1968,11,PHL
24.2998,1968,12,PHL
24.359,1969,1,PHL
24.0748,1969,2,PHL
25.2579,1969,3,PHL
26.3266,1969,4,PHL
27.3466,1969,5,PHL
26.5439,1969,6,PHL
25.82,1969,7,PHL
25.8685,1969,8,PHL
25.7522,1969,9,PHL
25.601,1969,10,PHL
24.9137,1969,11,PHL
24.5894,1969,12,PHL
24.3086,1970,1,PHL
24.3376,1970,2,PHL
25.6332,1970,3,PHL
26.3891,1970,4,PHL
27.0514,1970,5,PHL
26.3169,1970,6,PHL
26.0202,1970,7,PHL
25.6387,1970,8,PHL
25.7174,1970,9,PHL
25.6519,1970,10,PHL
25.2811,1970,11,PHL
25.2109,1970,12,PHL
23.501,1971,1,PHL
24.2551,1971,2,PHL
24.278,1971,3,PHL
25.4991,1971,4,PHL
26.1402,1971,5,PHL
25.5038,1971,6,PHL
25.2956,1971,7,PHL
25.6056,1971,8,PHL
25.7123,1971,9,PHL
25.0988,1971,10,PHL
24.7235,1971,11,PHL
24.6237,1971,12,PHL
23.743,1972,1,PHL
24.4512,1972,2,PHL
24.1773,1972,3,PHL
25.6489,1972,4,PHL
26.303,1972,5,PHL
25.9816,1972,6,PHL
25.9002,1972,7,PHL
25.3689,1972,8,PHL
25.6203,1972,9,PHL
25.8505,1972,10,PHL
25.4879,1972,11,PHL
24.9635,1972,12,PHL
24.4857,1973,1,PHL
24.7686,1973,2,PHL
25.4029,1973,3,PHL
26.6971,1973,4,PHL
27.2663,1973,5,PHL
26.7645,1973,6,PHL
26.0764,1973,7,PHL
25.7029,1973,8,PHL
25.7318,1973,9,PHL
25.2803,1973,10,PHL
24.5012,1973,11,PHL
24.3209,1973,12,PHL
23.6506,1974,1,PHL
24.3161,1974,2,PHL
24.9636,1974,3,PHL
26.2878,1974,4,PHL
26.5735,1974,5,PHL
25.715,1974,6,PHL
25.8251,1974,7,PHL
25.8521,1974,8,PHL
26.0678,1974,9,PHL
25.4163,1974,10,PHL
25.0198,1974,11,PHL
24.6842,1974,12,PHL
24.1447,1975,1,PHL
24.4506,1975,2,PHL
25.1976,1975,3,PHL
25.9395,1975,4,PHL
26.6108,1975,5,PHL
25.9178,1975,6,PHL
25.7364,1975,7,PHL
25.6752,1975,8,PHL
25.5275,1975,9,PHL
25.6925,1975,10,PHL
25.1084,1975,11,PHL
24.1328,1975,12,PHL
23.7204,1976,1,PHL
23.995,1976,2,PHL
25.0331,1976,3,PHL
26.0746,1976,4,PHL
25.7768,1976,5,PHL
25.6159,1976,6,PHL
25.5921,1976,7,PHL
25.2954,1976,8,PHL
25.5791,1976,9,PHL
25.9147,1976,10,PHL
25.1399,1976,11,PHL
24.6949,1976,12,PHL
24.8659,1977,1,PHL
24.2199,1977,2,PHL
24.9509,1977,3,PHL
26.4562,1977,4,PHL
27.0266,1977,5,PHL
26.6746,1977,6,PHL
25.8959,1977,7,PHL
25.5726,1977,8,PHL
25.6011,1977,9,PHL
26.0667,1977,10,PHL
24.9813,1977,11,PHL
24.1122,1977,12,PHL
24.1237,1978,1,PHL
24.1547,1978,2,PHL
25.7793,1978,3,PHL
26.5078,1978,4,PHL
26.9012,1978,5,PHL
26.4186,1978,6,PHL
26.1145,1978,7,PHL
25.7931,1978,8,PHL
25.3247,1978,9,PHL
25.3827,1978,10,PHL
24.8375,1978,11,PHL
24.9806,1978,12,PHL
24.4056,1979,1,PHL
25.2484,1979,2,PHL
25.5276,1979,3,PHL
26.5485,1979,4,PHL
26.4164,1979,5,PHL
26.2183,1979,6,PHL
26.0373,1979,7,PHL
26.0707,1979,8,PHL
25.8971,1979,9,PHL
25.4331,1979,10,PHL
25.3807,1979,11,PHL
24.1207,1979,12,PHL
24.4596,1980,1,PHL
24.4058,1980,2,PHL
25.4906,1980,3,PHL
26.418,1980,4,PHL
26.9092,1980,5,PHL
26.4328,1980,6,PHL
25.8037,1980,7,PHL
25.7356,1980,8,PHL
25.8588,1980,9,PHL
25.6547,1980,10,PHL
25.7124,1980,11,PHL
25.294,1980,12,PHL
23.4288,1981,1,PHL
24.1256,1981,2,PHL
25.2304,1981,3,PHL
26.5191,1981,4,PHL
26.5339,1981,5,PHL
26.0827,1981,6,PHL
25.4922,1981,7,PHL
25.9288,1981,8,PHL
25.8523,1981,9,PHL
25.4226,1981,10,PHL
25.2575,1981,11,PHL
24.2998,1981,12,PHL
23.8814,1982,1,PHL
24.3826,1982,2,PHL
25.2552,1982,3,PHL
26.0959,1982,4,PHL
26.6596,1982,5,PHL
26.4623,1982,6,PHL
25.6198,1982,7,PHL
25.6218,1982,8,PHL
25.6181,1982,9,PHL
25.6471,1982,10,PHL
25.5704,1982,11,PHL
25.0375,1982,12,PHL
24.6026,1983,1,PHL
24.8395,1983,2,PHL
25.7906,1983,3,PHL
26.8628,1983,4,PHL
27.1185,1983,5,PHL
27.2265,1983,6,PHL
26.1862,1983,7,PHL
26.3158,1983,8,PHL
26.0276,1983,9,PHL
25.7735,1983,10,PHL
24.9947,1983,11,PHL
24.3027,1983,12,PHL
24.476,1984,1,PHL
24.8196,1984,2,PHL
25.7966,1984,3,PHL
26.5781,1984,4,PHL
26.4726,1984,5,PHL
25.8976,1984,6,PHL
25.8509,1984,7,PHL
25.7521,1984,8,PHL
25.8639,1984,9,PHL
25.3615,1984,10,PHL
25.496,1984,11,PHL
24.9902,1984,12,PHL
24.1147,1985,1,PHL
25.708,1985,2,PHL
26.0218,1985,3,PHL
26.3543,1985,4,PHL
26.8468,1985,5,PHL
26.185,1985,6,PHL
25.6278,1985,7,PHL
25.849,1985,8,PHL
25.4243,1985,9,PHL
25.5987,1985,10,PHL
25.7587,1985,11,PHL
24.8861,1985,12,PHL
24.1165,1986,1,PHL
24.2637,1986,2,PHL
25.2717,1986,3,PHL
26.5035,1986,4,PHL
26.9456,1986,5,PHL
26.4129,1986,6,PHL
25.9284,1986,7,PHL
25.7897,1986,8,PHL
25.8083,1986,9,PHL
25.792,1986,10,PHL
25.582,1986,11,PHL
24.7589,1986,12,PHL
24.3139,1987,1,PHL
24.2391,1987,2,PHL
25.9386,1987,3,PHL
27.2338,1987,4,PHL
27.8653,1987,5,PHL
27.1107,1987,6,PHL
26.1271,1987,7,PHL
26.3258,1987,8,PHL
26.4289,1987,9,PHL
26.565,1987,10,PHL
26.0407,1987,11,PHL
25.4748,1987,12,PHL
25.6087,1988,1,PHL
25.6948,1988,2,PHL
26.56,1988,3,PHL
27.2201,1988,4,PHL
27.5367,1988,5,PHL
26.5282,1988,6,PHL
26.2237,1988,7,PHL
26.4229,1988,8,PHL
26.4162,1988,9,PHL
25.7192,1988,10,PHL
25.3754,1988,11,PHL
24.1902,1988,12,PHL
25.2037,1989,1,PHL
24.7337,1989,2,PHL
25.4093,1989,3,PHL
26.7201,1989,4,PHL
26.8582,1989,5,PHL
26.4026,1989,6,PHL
26.2182,1989,7,PHL
26.0805,1989,8,PHL
26.2067,1989,9,PHL
26.0709,1989,10,PHL
25.6099,1989,11,PHL
24.5324,1989,12,PHL
24.9891,1990,1,PHL
25.6169,1990,2,PHL
25.8472,1990,3,PHL
27.2076,1990,4,PHL
26.8931,1990,5,PHL
26.1008,1990,6,PHL
26.1229,1990,7,PHL
26.0723,1990,8,PHL
25.9624,1990,9,PHL
25.9136,1990,10,PHL
25.4961,1990,11,PHL
25.1854,1990,12,PHL
25.0624,1991,1,PHL
25.042,1991,2,PHL
25.7049,1991,3,PHL
26.5827,1991,4,PHL
27.1703,1991,5,PHL
26.7695,1991,6,PHL
26.4218,1991,7,PHL
26.2174,1991,8,PHL
26.079,1991,9,PHL
25.8228,1991,10,PHL
25.0634,1991,11,PHL
24.7757,1991,12,PHL
24.2994,1992,1,PHL
24.3593,1992,2,PHL
25.9921,1992,3,PHL
26.5917,1992,4,PHL
27.1698,1992,5,PHL
26.6284,1992,6,PHL
25.8633,1992,7,PHL
26.3112,1992,8,PHL
26.1235,1992,9,PHL
25.8687,1992,10,PHL
25.1814,1992,11,PHL
24.9968,1992,12,PHL
24.3363,1993,1,PHL
24.4748,1993,2,PHL
25.2055,1993,3,PHL
26.5456,1993,4,PHL
27.2267,1993,5,PHL
26.9813,1993,6,PHL
26.292,1993,7,PHL
25.9438,1993,8,PHL
25.8425,1993,9,PHL
25.7879,1993,10,PHL
25.9299,1993,11,PHL
25.1764,1993,12,PHL
25.0462,1994,1,PHL
25.1657,1994,2,PHL
25.8199,1994,3,PHL
26.7559,1994,4,PHL
27.1559,1994,5,PHL
26.489,1994,6,PHL
25.8323,1994,7,PHL
25.9222,1994,8,PHL
25.9059,1994,9,PHL
26.0301,1994,10,PHL
25.6441,1994,11,PHL
25.2797,1994,12,PHL
24.8595,1995,1,PHL
24.7267,1995,2,PHL
25.6924,1995,3,PHL
26.5177,1995,4,PHL
27.2161,1995,5,PHL
26.8454,1995,6,PHL
25.994,1995,7,PHL
25.8312,1995,8,PHL
25.7531,1995,9,PHL
26.0219,1995,10,PHL
25.6976,1995,11,PHL
24.8188,1995,12,PHL
24.3159,1996,1,PHL
24.3236,1996,2,PHL
25.8499,1996,3,PHL
26.1095,1996,4,PHL
26.6209,1996,5,PHL
26.5916,1996,6,PHL
26.0614,1996,7,PHL
25.9112,1996,8,PHL
25.9598,1996,9,PHL
26.212,1996,10,PHL
25.3253,1996,11,PHL
24.6385,1996,12,PHL
23.8851,1997,1,PHL
24.646,1997,2,PHL
24.9808,1997,3,PHL
26.2387,1997,4,PHL
26.7903,1997,5,PHL
26.5402,1997,6,PHL
26.1744,1997,7,PHL
26.3546,1997,8,PHL
26.0221,1997,9,PHL
26.2375,1997,10,PHL
26.0601,1997,11,PHL
25.5179,1997,12,PHL
25.1451,1998,1,PHL
25.596,1998,2,PHL
26.236,1998,3,PHL
27.3116,1998,4,PHL
27.5619,1998,5,PHL
27.0143,1998,6,PHL
26.8527,1998,7,PHL
26.8006,1998,8,PHL
26.1858,1998,9,PHL
26.1307,1998,10,PHL
26.1879,1998,11,PHL
25.6767,1998,12,PHL
25.1769,1999,1,PHL
24.7611,1999,2,PHL
25.8842,1999,3,PHL
26.3372,1999,4,PHL
26.7472,1999,5,PHL
26.0819,1999,6,PHL
26.0836,1999,7,PHL
25.8332,1999,8,PHL
25.8248,1999,9,PHL
26.0532,1999,10,PHL
25.6142,1999,11,PHL
25.1981,1999,12,PHL
25.0882,2000,1,PHL
25.2122,2000,2,PHL
25.8836,2000,3,PHL
26.3567,2000,4,PHL
26.9195,2000,5,PHL
26.1971,2000,6,PHL
25.9435,2000,7,PHL
26.1502,2000,8,PHL
26.0368,2000,9,PHL
25.9208,2000,10,PHL
25.8619,2000,11,PHL
25.5827,2000,12,PHL
25.3388,2001,1,PHL
25.4349,2001,2,PHL
25.8142,2001,3,PHL
27.2026,2001,4,PHL
26.9161,2001,5,PHL
26.6672,2001,6,PHL
26.0628,2001,7,PHL
26.0215,2001,8,PHL
26.3704,2001,9,PHL
26.2345,2001,10,PHL
25.2648,2001,11,PHL
24.5214,2001,12,PHL
24.8441,2002,1,PHL
24.6608,2002,2,PHL
25.9365,2002,3,PHL
26.5984,2002,4,PHL
27.2014,2002,5,PHL
26.7526,2002,6,PHL
26.0878,2002,7,PHL
25.861,2002,8,PHL
25.8333,2002,9,PHL
26.3392,2002,10,PHL
25.9193,2002,11,PHL
25.2948,2002,12,PHL
24.6071,2003,1,PHL
24.8161,2003,2,PHL
25.9374,2003,3,PHL
27.0158,2003,4,PHL
27.1333,2003,5,PHL
26.1644,2003,6,PHL
26.1539,2003,7,PHL
25.7554,2003,8,PHL
25.6997,2003,9,PHL
25.8195,2003,10,PHL
25.9808,2003,11,PHL
24.867,2003,12,PHL
24.7,2004,1,PHL
25.2011,2004,2,PHL
25.7706,2004,3,PHL
27.3095,2004,4,PHL
26.9828,2004,5,PHL
25.8422,2004,6,PHL
26.1212,2004,7,PHL
26.137,2004,8,PHL
26.221,2004,9,PHL
25.5317,2004,10,PHL
25.7399,2004,11,PHL
25.3897,2004,12,PHL
25.709,2005,1,PHL
25.2609,2005,2,PHL
25.5924,2005,3,PHL
26.5746,2005,4,PHL
27.2325,2005,5,PHL
26.432,2005,6,PHL
26.1891,2005,7,PHL
26.0623,2005,8,PHL
25.6853,2005,9,PHL
26.0524,2005,10,PHL
25.9691,2005,11,PHL
24.7431,2005,12,PHL
25.322,2006,1,PHL
25.2646,2006,2,PHL
25.8083,2006,3,PHL
26.8008,2006,4,PHL
26.7886,2006,5,PHL
26.6829,2006,6,PHL
25.9415,2006,7,PHL
25.9159,2006,8,PHL
26.1291,2006,9,PHL
25.7392,2006,10,PHL
26.0136,2006,11,PHL
25.6351,2006,12,PHL
25.0374,2007,1,PHL
25.2282,2007,2,PHL
25.9186,2007,3,PHL
26.7682,2007,4,PHL
27.3483,2007,5,PHL
26.8921,2007,6,PHL
26.4516,2007,7,PHL
25.8775,2007,8,PHL
25.8841,2007,9,PHL
25.9547,2007,10,PHL
24.8807,2007,11,PHL
24.9809,2007,12,PHL
24.9002,2008,1,PHL
24.2445,2008,2,PHL
25.3033,2008,3,PHL
26.3212,2008,4,PHL
25.972,2008,5,PHL
26.0809,2008,6,PHL
26.0991,2008,7,PHL
25.8148,2008,8,PHL
26.0973,2008,9,PHL
25.9945,2008,10,PHL
25.729,2008,11,PHL
25.1054,2008,12,PHL
24.1631,2009,1,PHL
25.1238,2009,2,PHL
26.0479,2009,3,PHL
26.0352,2009,4,PHL
26.3572,2009,5,PHL
25.8904,2009,6,PHL
25.7018,2009,7,PHL
26.3604,2009,8,PHL
26.1058,2009,9,PHL
25.6565,2009,10,PHL
25.4468,2009,11,PHL
24.4802,2009,12,PHL
24.4292,2010,1,PHL
25.205,2010,2,PHL
26.3029,2010,3,PHL
26.4178,2010,4,PHL
26.9169,2010,5,PHL
26.9849,2010,6,PHL
26.1373,2010,7,PHL
26.0527,2010,8,PHL
25.9984,2010,9,PHL
25.555,2010,10,PHL
25.4519,2010,11,PHL
24.8779,2010,12,PHL
24.0188,2011,1,PHL
24.39,2011,2,PHL
25.1628,2011,3,PHL
26.2574,2011,4,PHL
26.4992,2011,5,PHL
26.5435,2011,6,PHL
25.9196,2011,7,PHL
26.1981,2011,8,PHL
25.9278,2011,9,PHL
26.2814,2011,10,PHL
25.8915,2011,11,PHL
25.4277,2011,12,PHL
25.1376,2012,1,PHL
25.2905,2012,2,PHL
26.0784,2012,3,PHL
27.0891,2012,4,PHL
27.3828,2012,5,PHL
26.8056,2012,6,PHL
25.9058,2012,7,PHL
25.7422,2012,8,PHL
25.7386,2012,9,PHL
26.0479,2012,10,PHL
25.9627,2012,11,PHL
25.8297,2012,12,PHL
24.878,2013,1,PHL
25.3053,2013,2,PHL
26.114,2013,3,PHL
27.2347,2013,4,PHL
27.4858,2013,5,PHL
26.7444,2013,6,PHL
25.986,2013,7,PHL
25.9097,2013,8,PHL
26.1467,2013,9,PHL
25.6406,2013,10,PHL
25.7175,2013,11,PHL
25.3487,2013,12,PHL
23.6226,2014,1,PHL
24.4159,2014,2,PHL
25.3717,2014,3,PHL
26.6841,2014,4,PHL
27.3294,2014,5,PHL
26.7688,2014,6,PHL
26.3271,2014,7,PHL
26.1118,2014,8,PHL
25.8677,2014,9,PHL
25.9668,2014,10,PHL
25.9899,2014,11,PHL
25.2713,2014,12,PHL
24.42,2015,1,PHL
24.6113,2015,2,PHL
25.6617,2015,3,PHL
26.6576,2015,4,PHL
27.3524,2015,5,PHL
26.7908,2015,6,PHL
26.1908,2015,7,PHL
26.3425,2015,8,PHL
26.2869,2015,9,PHL
26.1807,2015,10,PHL
26.2489,2015,11,PHL
25.7903,2015,12,PHL
